x	y	new_x	new_y	pixel_x	pixel_y	selected
1	1	1.02	0.97	267.32	237.72	0
1	3	1.04	2.97	267.6	285.82	0
1	5	1.01	4.94	267	333.32	0
1	7	1.02	6.95	267.16	381.6	0
1	9	1.01	8.96	267.04	429.94	0
1	11	1.02	10.96	267.34	478.1	0
1	13	0.98	12.95	266.44	525.86	0
1	15	1	14.95	266.78	574.04	0
1	17	1	16.95	266.86	622.08	0
1	19	1.01	18.95	267.12	670.12	0
1	21	0.98	20.96	266.48	718.32	0
1	23	1	22.96	266.78	766.48	0
1	25	0.99	24.95	266.64	814.32	0
1	27	1.01	26.96	267.06	862.58	0
1	29	0.98	28.95	266.46	910.64	0
1	31	0.99	30.95	266.62	958.7	0
1	33	1	32.95	266.78	1006.78	0
1	35	1.01	34.95	266.96	1054.76	0
1	37	0.99	36.94	266.64	1102.76	0
1	39	0.99	38.95	266.7	1151.02	0
1	41	1	40.96	266.84	1199.24	0
1	43	1	42.95	266.88	1247.12	0
1	45	1	44.95	266.84	1295.3	0
1	47	0.99	46.95	266.58	1343.4	0
1	49	0.99	48.94	266.68	1391.22	0
1	51	1	50.94	266.78	1439.38	0
1	53	1	52.95	266.8	1487.54	0
1	55	0.98	54.95	266.32	1535.68	0
1	57	0.99	56.95	266.62	1583.84	0
1	59	1	58.96	266.8	1632.02	0
1	61	1.01	60.95	267.08	1680.08	0
1	63	0.98	62.95	266.42	1727.96	0
2	2	2.04	2	289.22	262.48	0
2	4	2.03	3.98	289.14	310.18	0
2	6	2.05	5.96	289.5	357.72	0
2	8	2.04	7.96	289.38	405.96	0
2	10	2.07	9.98	289.86	454.54	0
2	12	2.05	11.99	289.46	502.76	0
2	14	2.05	14	289.48	551.06	0
2	16	2.06	15.98	289.68	598.8	0
2	18	2.04	17.99	289.34	647.08	0
2	20	2.04	19.98	289.38	694.9	0
2	22	2.04	22	289.34	743.36	0
2	24	2.03	23.98	289.16	790.96	0
2	26	2.06	26	289.72	839.66	0
2	28	2.04	27.99	289.36	887.56	0
2	30	2.02	29.98	288.98	935.32	0
2	32	2.03	31.97	289.12	983.28	0
2	34	2.04	33.98	289.34	1031.42	0
2	36	2.06	35.98	289.8	1079.6	0
2	38	2.02	38	288.92	1128.14	0
2	40	2.03	39.99	289.16	1175.96	0
2	42	2.03	42	289.18	1224.22	0
2	44	2.04	44	289.26	1272.38	0
2	46	2	45.99	288.48	1320.26	0
2	48	2.02	48	288.86	1368.5	0
2	50	2.02	50	288.88	1416.64	0
2	52	2.05	51.99	289.48	1464.46	0
2	54	2	53.98	288.36	1512.42	0
2	56	2.02	55.99	288.88	1560.78	0
2	58	2.03	57.99	289.08	1608.78	0
2	60	2.01	59.99	288.76	1656.94	0
2	62	2	61.99	288.38	1704.98	0
3	1	3.03	0.99	310.62	238.36	0
3	3	3.04	2.98	310.84	286.18	0
3	5	3	4.98	310.12	334.1	0
3	7	3.04	6.95	310.94	381.68	0
3	9	3.03	8.97	310.72	430.18	0
